8f8d8713,c3ec70
6711f099,c457d0
b1f757a,c46b80
182ed914,c46c20
104ee76a,c46d20
ff16a20d,c46ee0
655d0ad9,c47180
efa8c3c3,c47310
983caca3,c47440
5b076658,c47770
34431be4,c479d0
e6fb8a47,c47cb0
a7c6b1d3,c47dc0
90fbdfb4,c47ff0
16f9ca13,c48120
fafd5d3f,c48320
5510e53b,c48390
be585d56,c47ff0
2926727b,c488b0
55848f0b,c48b30
229ec4a7,c48d10
7bf47349,c48e20
b91c9dec,c490d0
288ed750,c49a60
33d9cfc6,c49dc0
7912ec77,c4a0a0
17a68154,c4a290
e0a7082f,c4a590
9abd7b43,c4a650
21ae3a0b,c4a7a0
c4e41eef,c4a970
95ef4901,c4aac0
bd34ddd,c4abd0
f7421de9,c4acf0
97e1420d,c4ad60
77384a17,c4aea0
82497c53,c4b020
f4c501bb,c4b220
d92499af,c4b3e0
4fb4a40e,c4b4e0
c027f592,c4b5d0
6a138cf2,c4b820
7a71d3ae,c4ba40
a01228e3,c4bd80
9764537f,c4c290
4c2ce183,c4c730
21fb75c7,c4c970
fe4c9e5d,c4ccb0
5c41e861,c4cfe0
b17cfb9a,c4d220
7ee5d626,c4d450
8ee71647,c4d650
5ca2a3a3,c4d950
3f37e6a6,c4dc20
33d8601a,c443f0
4e69f615,c44610
3b1f3cb9,c44950
a415a22e,c44bf0
bbadfb4a,c44f90
375a37e6,c45130
de2084da,c45370
a87fd181,d777b0
a37161f5,c455b0
ca552f85,c45770
26a63fe9,c459f0
ab8a8b34,c45af0
70e42a00,c45bf0
837afdf3,c45cc0
767d070f,c45d20
b385a48f,c45d30
e37427bb,c45d90
6ba28d02,c45dc0
bd845886,c45e60
78ad08cc,c45fb0
fc3217f0,c46110
697818e8,c46210
39ae867f,c46380
bfbe418b,c46d90
65d0d233,c470c0
cf88c897,c47290
1b7f8915,c47540
a1e905e7,c47940
a6813fe1,c47bd0
7bb852fd,c482a0
509f8d65,c48410
785e5409,c48830
7809d4bb,c48970
20d01367,c48c30
db509eb2,c48dc0
864e0acc,c49030
ed4b4da7,c49150
77ed87b4,c49510
8d88ec6c,c49610
5ba05a88,c49670
4930531,c496e0
8af6108d,c49850
b1502d25,c49a30
61ef99e2,c49d90
c1220de4,c49d90
88a41478,c49e60
2514a693,c4a030
f3ceebf1,c4a200
57fc11fb,c4a330
a93064d6,c4a3c0
6dac2791,c4a5a0
f2c2ab09,c4ad30
941ce758,c4af50
69ff6d1,c4b250
acd1b61f,c4b4c0
c646da77,c4b660
d6dbc1fd,c4b960
c216ffe5,c4bc90
18fdf007,c4c3b0
ffa0b3c4,c4c5b0
e81893f5,c4c8c0
ee896613,c4cc20
80a1288c,c4cfb0
974581d1,c4d390
cd4d2abb,c4d7f0
2a6e39d2,c4dc50
d4f0761e,c44580
8ba0dffa,c44680
1785c463,c44870
5604f857,c44910
a6f9efd6,c44ac0
b846be49,c44cc0
e56c6b6a,c45f30
e46c69d7,c46070
fed5aa7a,c461d0
a675b93c,c46290
86707ed4,c46480
8b5a41d,c46570
6d7ba48f,c469b0
4309d0fc,c46f90
6043528,c47520
b6368b39,c47600
54ff5928,c47700
5c9fd7a9,c47860
91f42a13,c47e90
13cc3074,c48040
dfa2282f,c481a0
159ed440,c48480
5c134a82,c489f0
1701fec3,c48ee0
7b030e6b,c48fb0
58fc2cb0,c49540
490a5656,c49710
60ce6f7f,c499d0
741da1d4,c49c80
bbbbeede,c49ef0
fe814665,c49fc0
904a2294,c4a120
cd4ddbd8,c4a500
92790444,c4a660
e313871e,c4a870
a5193358,c4a950
5619dcc6,aea910
b65f8fe3,c5c800
ee8bbe32,c4aa20
e250fa8e,c4ac20
8eb3c2c8,c4ae20
239329c,c4ae40
33cc2467,c4ae60
aa8f80cb,c4b070
3af535f4,c4b310
9d2a0ba8,c4c180
498f34f4,c4c640
1644b9b3,c4cc80
2f5d442f,e8f530
36a66eac,c4d110
eae16733,c4d4c0
a5818c87,c4d840
2dc7f8dc,c44290
dc77b600,c442f0
564ba72,c444a0
db884d1e,c44510
b21e0927,c44550
e2ceb1a3,c44650
7b171c00,c44920
327280f6,c449d0
8826a40c,c45000
147d77e4,c450a0
18d6e20,c451a0
6bed32b7,c45280
8acb6d3a,c452a0
cde0fa06,c45320
8453aead,1230690
f897b81,1230700
5d8db696,1230850
8d487bc2,12308e0
aa4121a2,1230900
5873d0be,1230970
6a1c9146,12309a0
67b827da,12309c0
5a1ed0ed,1230bc0
dd4615c9,1230c30
8ada039c,1230c60
50ffdda0,1230c80
7912732a,1230d10
4027cf6,1230e10
ac8bf327,1230ea0
49deeaeb,1230ee0
dd5b57f3,1230fe0
e11aea27,12311e0
f7604579,1231200
1f353a0d,1231270
42ce0415,12312a0
311d7a79,1231320
fc131275,1231410
16018cc9,1231430
ee2f6b5d,1231460
9d5490e9,1231530
406a8315,12315a0
130990d9,12315c0
7ab9a3b3,12315f0
e7410e6f,1231610
f4e2ca62,1231640
ae82a9b6,12316c0
144d639e,12316f0
9b06af62,1231710
b11a00da,1231740
e444fdee,12317d0
d5b9f66a,1231800
a0fde57e,1231980
f1bba8bf,12319b0
efc0218b,12319d0
98a55665,1231a50
26d18141,1231a70
a18c83a9,1231aa0
3ad5f28d,1231b40
3bd4661c,1231be0
419a2740,1231c00
5face25a,1231c30
219956c6,1231c90
9fc7414f,1231d10
bb05cd73,1231d30
37c124fb,1231d60
e62443c7,1231dd0
f27fdb0d,1231e70
342c3f19,1231eb0
9d240653,1231ed0
9a95c40f,1231f30
3a640fc7,1231fb0
63166d0b,1231fd0
dbf242a,1231ff0
7a01d756,1232060
f5219f7d,1232090
ee3b8239,1232120
9523603b,12321b0
9a1726cf,1232220
30e8f7e6,1232250
973493a2,12322c0
8432be7c,1232360
918b7760,12323e0
36488215,1232410
237d4d51,1232480
3eb94c81,12324f0
2d048c2d,1232570
16878d09,1232590
85e5f3c5,12325d0
1ab8bdf,1232650
bd2a4c9b,12326d0
f0d57b5d,1232700
b7150439,1232720
1e16e47d,12327a0
7aa95591,1232810
ea94030c,1232840
97ec5ff8,1232860
4201a9a6,1232900
19e44322,1232970
3443c256,12329a0
ac189ad2,12329c0
49e3a9f9,1232a40
dfbcb575,1232b50
12d9d166,1232b70
bd6034ba,1232c10
10a7c2dd,1232cb0
a4869d21,1232cd0
97edaed9,1232d00
9f4f7ac5,1232e10
b6657121,1232ea0
c5ba60f5,1232ec0
ce3b394a,1232ef0
177365ae,1232f60
dabdbf19,1232ff0
131c94a5,1233090
76db9313,12330b0
199e978f,1233580
778bb0a3,12331f0
77c44baf,1233230
9625cf1d,1233250
11eeb5b9,1233370
b3c20a7e,1233390
92432a72,12333c0
19ba53e3,12333e0
eefe56cf,1233550
8be2b77f,12330b0
7b060f13,1233580
bafa4179,12335e0
e99f3a2d,12336e0
ddd6d7ba,1233740
f4492ca6,1233790
f0e3e6f8,12337b0
60a4cbec,1233830
2ecd798d,1233860
b43bb861,1233880
b41cc8da,12338b0
10f9f0a6,12338d0
a77d13a8,12338f0
324f0f1c,1233910
9e361b9c,1233940
81cbe8b0,1233980
2759b248,12339a0
6e083714,12339d0
c4dc59f8,1233a00
c6b4ae04,1233e50
4ff38381,1233ed0
d09df67d,1233ef0
73a35544,1233f20
13fa3070,1233f40
2cac3324,1233fc0
3bef92f8,1233fe0
4eb56a3d,1234060
2e01f6e1,1234080
dcdda9e4,12340a0
5b206ae0,1234120
dfc60841,12341a0
485eab5d,12341c0
adb957,12341f0
e8d18ce3,1234210
bfbcaeb3,1234240
16af3aaf,1234350
5f6966be,1234380
fb068f2,12343a0
ad4fc14f,12343c0
1af1463b,1234410
ca9dd0b4,1234520
55dae5d8,1234540
971e3f9d,1234570
c5b3b5a9,1234590
4182620e,12345c0
99d5dae2,1234640
29111c6d,1234670
f24661d9,1234710
30e8bf10,1234740
86cbf66c,12347c0
30872cac,12347f0
872bb598,1234810
7d873e97,1234840
aad3a05b,1234860
5c84df06,12348f0
77304882,c51760
d484128c,1234920
19322948,1234950
8e343112,1234a00
7f94e61e,1234a30
a93e72a4,1234a50
df324a28,1234a80
5538590,1234ae0
eaa0bcc4,1234b10
c541c5d5,1234b40
94b971e1,1234b70
db73db7c,1234be0
b02ab1b8,1234c60
1a355ab6,1234c80
eb11ceb2,1234cb0
8d426a65,1234ce0
59f8f1c1,1234e00
3598a4e7,1234e30
2d46b4b3,1234e60
78d53ad7,1234e90
9f12e82b,1234f50
799856b8,1234f70
3d2a11ac,1234fa0
d3d1fa55,1235010
15d71411,1235090
ea1823ca,1235100
3ee4284e,1235130
97a93a5b,12351a0
2ef7a2f,12351d0
1c62c6d3,1235240
e7b4f21f,12352f0
822a3793,1235310
8fe6c497,12353c0
4b476bd5,12353e0
1a463391,12354b0
d93116b,12354d0
f58bb93f,1235560
28d82aac,1235580
366d3f58,1235630
c2a322a4,1235650
99864520,12356d0
2a790c76,12356f0
40f71612,1235720
9eb0fee4,1235780
e8284480,1235800
73b5ebd4,1235830
44b1c2ca,1235830
5fd12d0a,1233700
c174621e,1233a80
3dbedf21,1233bb0
95057e45,1233d20
3d5002a3,1233de0
6768461f,1233e80
19ee6653,1233f70
5ad58f27,1234690
6eb2985d,1234b90
c73954c1,1234d80
1eb6be73,1234f10
fee5d18f,12350b0
7c010958,12351f0
27e4b804,1235450
d3c6d014,12355b0
6cc25f0a,1235740
53ab5f96,1235850
78d1ee02,12359c0
95b1b683,1235ab0
d34df64f,1235b10
45b58b01,1235b20
35b0616d,1235c10
ad0a38b0,1235cd0
7804adc4,1235dc0
3b91c1e2,1235e80
9079cb6d,1236350
b1b10b52,12364f0
c1014ce7,12366a0
99766f26,1236850
987ecfd3,1236980
ae4e3084,12371c0
4979b431,1237490
54440775,122fb10
1b07cc99,122fc10
85d18cad,122fd00
97dd8601,122fe30
d68a4116,122ff20
bc37e6e,1230090
143670aa,1230240
67012b32,12303b0
3ed30dde,12304e0
b1dd6868,12306b0
6ab33b1c,1230920
9e3ceb95,1230be0
75896761,1230e40
cfc54f78,1231090
b9c8a3fc,12312c0
68b0e346,12314a0
63a3c52,1231820
e35304a0,1231c50
db59c2dc,1231d80
70ea79d8,1231ef0
ec54ce74,1232010
eb911a6e,12321d0
40446de2,1232380
d71709a5,1232520
70d7b701,1232670
344229bf,12327c0
cdb6e103,1232920
4a7b0722,1232a80
4d0271fe,1232d20
ec5b2f12,1232f10
a0e19d8f,1233140
b0aa9cd6,12332d0
8cb89a22,1233470
a10f6074,1233670
2c6de828,12337d0
60e10f9c,1233c70
347f8f6f,12340c0
e02e33db,12342c0
c44f0497,1234460
df2b27db,12345e0
d455e00f,1234760
dd675c03,1234890
88de2831,12349c0
faf0b535,1234fc0
29825dc0,1235150
e8783114,1235340
f4a8aa7,1235500
a6bdbf23,1235680
5901efeb,12357b0
4c3cfe87,12358c0
9ad0ac8d,1235a10
5c382169,1235ac0
32a7cc9e,1235b60
e9c879c2,1235c60
c336edff,1235d10
4929043,1235e10
c52d61a9,1235ee0
fa827e6d,1235f80
fc077f64,1235fd0
89bf61b0,12361e0
9cd050d,1236410
793acf41,1236540
4e4f4ba,12366f0
2fa20929,1236910
b8708de7,1236a20
3efb5deb,1236ab0
abf5307c,1236b70
45112d08,1236c00
6d29ef2d,1236d50
6d620de9,1236e80
c7399182,1237030
d2abe196,1237150
2a0231a,122f690
5977e691,122f770
8552c28d,122f8d0
a65a3e71,122fa30
7a7e190d,122fb50
d8e03814,122fc60
c427b298,122fd50
bbf7fa49,122fe90
c34a93ed,122ff60
443373df,1230110
db896cfb,12302b0
b52b9510,1230420
b3416db4,1230540
e078ed2,1230720
8359b11e,1230a50
6f44f267,1230d30
1631518b,12310d0
2add446c,1231350
45b2c730,1231550
ab397a6b,1231660
a4fe83c7,1231760
65579269,1231a00
789c25fd,1231b70
e876bfd2,1231cc0
d85a07ee,1231e00
60b3ba27,1231f60
f1ac4653,12320b0
f4428f84,1232270
88bc808f,1232430
2615e9f3,1232b90
4acdcd13,1232db0
29a026e7,1232f90
2491b4c3,12330f0
b2757fcf,1233290
e14741d5,1233400
40058169,12335a0
b1d6570b,1236160
3f73729f,1236730
5c47e59c,12368d0
16afc400,12369d0
d35e2568,1236a70
449c4f7c,1236b20
18ddcb45,1236bc0
ecf75b41,1236d00
b4721eda,1236e40
4876eeae,1236fc0
936064e2,1237110
d88de5f6,1237280
6c84778a,1237410
1e6fcef6,122f530
50a15ec3,122f5d0
76b27e1f,122f710
286c0158,122f7d0
58ab320c,122f920
fe53fb70,122fa90
1f92edc4,122fbc0
de4944f8,122fcb0
cd5de11c,122fdc0
54b61b32,122fee0
2a58acc6,122fff0
1dcd7fca,12301a0
e1b08056,1230320
fad76ec1,1230490
3cb0054d,1230620
b2b31115,1230890
1e4ecf01,12309e0
4b41d608,1230cb0
f551035c,1230f00
fda421d1,1231220
1e74f3a5,1231ac0
f50dd615,1232150
984cc859,12322f0
bb1ec015,12324b0
8f0f49a1,12325f0
e76a15a3,1232750
66e6ad77,1232890
3137acac,12329f0
1be19768,1232c40
5a7dcaca,1232e40
e837dc86,1233010
b8e39efb,12331a0
f2507dd2,1233320
3b736e5e,12334e0
e84f9020,1233630
340a4dd4,1233a30
815640db,1233b10
db4313ef,1234000
3f5d4bc7,1234140
8eff8133,1234260
7b9357f0,12361a0
31dc3e74,1234970
59b762a0,1234aa0
341b982c,1234c10
6496c71b,1234d10
fdaf5c57,1234ec0
d23ef299,1235040
a810b82d,1235270
53920557,1235410
9776c39b,1235a50
3243c4c4,1241fe0
65b55818,1235bb0
d57f1ead,123e2b0
6ccf3729,1235d60
bc0f856e,1245530
38b133b2,1235f20
13d967dd,123f6d0
1456d699,1236100
3b02f134,12361a0
2bc60aa8,12363b0
3307e02f,1247cc0
bd59dcdb,1236650
3dd256f6,1236780
5360dea2,1236c70
c3509c2c,1237360
dc4f5860,122f820
ed2f4444,122f9a0
85d518f0,1230590
3c73f185,1231020
7560a091,1231390
731137ed,1233ad0
bb1a0844,1233af0
5534e55a,1233b70
9e119a2f,1233b90
56214c63,1233bf0
ee9b9819,1233c20
4dbbe955,1233c40
2386af1,1233d00
d089093d,1233d70
8490b79c,1233db0
57774613,1233e40
34e62b7c,12344b0
fada0ba6,1235930
f1b16b90,1236da0
7133fadc,1236df0
13bd4f11,1236ef0
c8dc92b1,1236f50
15f1533a,1237070
5cadb20e,1237090
402572db,12370c0
617de887,12370e0
a4cedf4,12371a0
ef7f70c8,1237450
59cefcb9,1237240
2b55807f,1237260
b865412,12372f0
333983b0,1237330
a105ea17,12373b0
87b6a45,12373e0
bae65580,1237450
ff77d528,1237480
eb7366a5,1237540
56d92b13,1237550
9b814c5d,122f520
763098d2,122f5a0
dbd5494e,122f5b0
a0ff4c01,122f5c0
856b04ec,122f640
b2e3cee4,122f680
ef6559ca,122f760
fec7c82a,122f8a0
9a0589e6,122f990
76538d6c,122fa00
68a1c848,122fa80
1217a5a4,122fad0
63177944,122ffd0
4a51858a,1230050
15af0223,1230070
e2930449,12300e0
3a8d053c,1230150
37c976fc,1230170
1c122588,12301f0
5c8aff65,1230220
df36fbb9,1230290
9c62b581,1230300
7b8eb1a8,1230390
79de4afc,12303a0
53506052,1230400
f31ddb8e,1230460
ef153379,1230fa0
86e54163,1230fc0
be3c2777,1231070
7baf2950,c6b0e0
2000af48,c6b130
bdb498d5,c6b140
e131fcff,1238d60
f1b1c3d1,1238ef0
21d4fa19,1239120
c8888dd,1239160
1cae3853,12391b0
4061b10,1239220
1617c85c,1239270
8a08f838,12392c0
b6ba6548,1239460
a7689fec,12395d0
2bcb2e4,12396e0
9cd02a34,12397b0
5d1e0cfb,1237b00
6d9252d0,1237b90
3e49a6ae,1237c20
50991a50,1237d50
89e5cd9f,1237ed0
37a01dd,1237fa0
662f87d4,1238080
e2491a2a,1238260
85d04205,12382f0
478f47e1,1238430
a37554a6,1238470
